predict,label
0.5466653108596802,1
0.5395126342773438,0
0.5412858128547668,0
0.531691312789917,0
0.5282197594642639,0
0.5401734709739685,1
0.5376583933830261,0
0.5281167030334473,0
0.5467424988746643,1
0.543420135974884,1
0.5335621237754822,1
0.5472742915153503,0
0.521336019039154,0
0.546486496925354,1
0.5292826294898987,0
0.5326713919639587,0
0.5407417416572571,0
0.535504162311554,0
0.531717836856842,0
0.5349488854408264,0
0.5372361540794373,1
0.5361440181732178,0
0.5297593474388123,0
0.5458781123161316,0
0.5316709876060486,0
0.5383144617080688,0
0.54939204454422,0
0.5328021049499512,0
0.5397700071334839,1
0.541631817817688,1
0.5267423391342163,0
0.5405990481376648,0
0.5257793664932251,0
0.5382120609283447,0
0.5337890386581421,1
0.5262842774391174,0
0.5488898754119873,1
0.535762369632721,0
0.5314813852310181,0
0.5290341377258301,0
0.5279738306999207,0
0.5411875247955322,0
0.5360263586044312,0
0.5321857929229736,0
0.5399194955825806,0
0.5341745018959045,0
0.5342673063278198,0
0.5446215867996216,0
0.5424193739891052,0
0.5305206775665283,0
0.549566388130188,0
0.5389978289604187,0
0.5112972855567932,0
0.5322533249855042,0
0.5417599678039551,1
0.5299010872840881,0
0.5375397801399231,1
0.5335521101951599,0
0.5358496308326721,0
0.5445038080215454,0
0.5029453635215759,0
0.5072529911994934,0
0.5374951958656311,1
0.5463374257087708,1
0.5254558324813843,0
0.5310320854187012,0
0.5400971174240112,1
0.5304672122001648,0
0.5386000275611877,0
0.5340566039085388,1
0.5330981016159058,0
0.5401857495307922,0
0.5335134863853455,0
0.5386580228805542,0
0.539158046245575,1
0.5273235440254211,0
0.5360419750213623,0
0.5132906436920166,0
0.5424640774726868,1
0.5307818651199341,0
0.5372975468635559,1
0.5391005277633667,1
0.5388696789741516,1
0.5345631837844849,0
0.5469620823860168,1
0.5378085374832153,0
0.5351311564445496,0
0.5103741884231567,0
0.5363737940788269,0
0.5375257730484009,1
0.5337690114974976,0
0.5378633737564087,0
0.5327269434928894,0
0.5463674068450928,1
0.5328882932662964,1
0.540635347366333,1
0.5281091928482056,0
0.5456565022468567,0
0.5293533205986023,0
0.5403451323509216,0
0.5402448177337646,1
0.5401684045791626,0
0.537938117980957,0
0.5309197902679443,0
0.5285130739212036,0
0.5385825037956238,1
0.5257691144943237,0
0.5408909320831299,1
0.5314725041389465,0
0.5490363240242004,1
0.5499565601348877,0
0.5325839519500732,0
0.5238138437271118,0
0.54460608959198,1
0.538852870464325,0
0.544083833694458,0
0.5374120473861694,0
0.54670649766922,1
0.5380890369415283,0
0.5266849994659424,0
0.5428699851036072,1
0.5365955829620361,1
0.5415816307067871,0
0.5388959646224976,0
0.5487112998962402,1
0.5327950716018677,0
0.5151898264884949,0
0.5464856028556824,1
0.5142595767974854,0
0.5352703928947449,0
0.5465726256370544,1
0.548928439617157,1
0.5343499183654785,0
0.5169191360473633,0
0.525950014591217,0
0.5308776497840881,0
0.5341252684593201,0
0.52097487449646,0
0.5341757535934448,0
0.535463809967041,0
0.5356488227844238,1
0.5420351028442383,1
0.5185638070106506,0
0.5252232551574707,0
0.5166459679603577,0
0.5434602499008179,0
0.536012589931488,1
0.538004994392395,1
0.536362886428833,0
0.5441333055496216,0
0.5183663964271545,0
0.5290666222572327,0
0.5314747095108032,0
0.5438345074653625,1
0.5360062718391418,0
0.5317327976226807,0
0.5434854626655579,0
0.5383687019348145,0
0.5475820302963257,1
0.5325002074241638,0
0.5417535305023193,0
0.5301945805549622,0
0.5447252988815308,1
0.5336362719535828,0
0.535207986831665,0
0.5343509912490845,0
0.5363892912864685,0
0.5422805547714233,1
0.5283318758010864,0
0.5308853387832642,0
0.5270496606826782,0
0.5374107360839844,1
0.5382976531982422,0
0.5354006290435791,0
0.5375561118125916,0
0.5488404631614685,1
0.5457244515419006,0
0.5197826027870178,0
0.5399793982505798,1
0.547143816947937,1
0.5328670144081116,0
0.5394044518470764,0
0.5407145619392395,1
0.5529371500015259,0
0.5226143002510071,0
0.5418988466262817,0
0.5371090769767761,1
0.5393638014793396,1
0.5334548950195312,0
0.5454854369163513,1
0.5344683527946472,0
0.5403249859809875,1
0.5319514870643616,1
0.5296040177345276,0
0.5399730205535889,0
0.5271766781806946,0
0.5314264297485352,0
0.5428308248519897,1
0.5423416495323181,1
0.5298165082931519,0
0.5261039137840271,0
0.5317127108573914,0
0.5422980785369873,1
0.537571132183075,0
0.530335009098053,0
0.506981372833252,0
0.5380111336708069,1
0.5522958636283875,1
0.547267496585846,1
0.5012759566307068,0
0.5432238578796387,1
0.5408955812454224,0
0.5370825529098511,0
0.5283976197242737,0
0.5350640416145325,0
0.5369507670402527,0
0.5418263673782349,1
0.5340328812599182,0
0.5056045651435852,0
0.5400945544242859,1
0.5494374632835388,1
0.531019926071167,0
0.534468412399292,1
0.5354916453361511,0
0.545461893081665,1
0.542191207408905,0
0.538619339466095,0
0.5363548398017883,1
0.5361998677253723,0
0.5378163456916809,0
0.5485463738441467,1
0.5380823016166687,0
0.5067093372344971,0
0.5424305200576782,1
0.5430564880371094,0
0.5012759566307068,0
0.5353672504425049,0
0.531923770904541,0
0.5329678058624268,0
0.5332353115081787,0
0.5376428365707397,0
0.5281575322151184,0
0.541455090045929,0
0.5428476333618164,0
0.530860960483551,0
0.5318074226379395,0
0.5498353838920593,1
0.5349245667457581,0
0.529964029788971,0
0.5371023416519165,0
0.540367841720581,1
0.525287926197052,0
0.5137984156608582,0
0.5279095768928528,0
0.5305076241493225,1
0.5381284356117249,0
0.5427300333976746,0
0.540015697479248,0
0.5320039987564087,1
0.5423859357833862,0
0.5166638493537903,0
0.5433588624000549,1
0.5396839380264282,0
0.5462662577629089,0
0.5422910451889038,1
0.5376724004745483,0
0.5488976240158081,1
0.5149853825569153,0
0.5250741243362427,0
0.5354592204093933,1
0.538913369178772,0
0.5378840565681458,0
0.5321502685546875,0
0.530764102935791,0
0.5365658402442932,0
0.5385158658027649,0
0.5407479405403137,1
0.5397191643714905,0
0.5410599708557129,0
0.5463535189628601,1
0.5412545800209045,1
0.5300924181938171,0
0.544469952583313,1
0.5350688099861145,0
0.5442851781845093,0
0.5253241658210754,0
0.5278223752975464,0
0.5376426577568054,1
0.5403494834899902,1
0.5439144968986511,1
0.5393869280815125,0
0.5345776677131653,0
0.5336466431617737,0
0.5437469482421875,1
0.5415301322937012,1
0.5382820963859558,1
0.5295813679695129,0
0.5438401103019714,1
0.5424760580062866,1
0.5409240126609802,1
0.5277601480484009,0
0.5296363234519958,0
0.533545970916748,1
0.5324928164482117,0
0.5353854298591614,0
0.5355905890464783,0
0.5335730314254761,0
0.5376951098442078,1
0.5440683960914612,1
0.541181206703186,0
0.5417389273643494,0
0.5373083353042603,0
0.533888041973114,1
0.5487441420555115,1
0.5365426540374756,1
0.5203366279602051,0
0.5344550013542175,0
0.5400939583778381,0
0.5320323705673218,0
0.5356314182281494,0
0.5437479019165039,1
0.5258452892303467,0
0.5338046550750732,0
0.5307508707046509,0
0.532706618309021,0
0.5401347279548645,0
0.5435386300086975,0
0.5287994742393494,0
0.5362076163291931,1
0.5282120704650879,0
0.5428115725517273,1
0.5376688838005066,0
0.5174688696861267,0
0.5092954039573669,1
0.5470828413963318,0
0.5372406840324402,0
0.5364865660667419,1
0.5458234548568726,1
0.5414358377456665,0
0.5288910865783691,0
0.5437809228897095,0
0.5400532484054565,1
0.5464890003204346,0
0.5418205261230469,0
0.5389030575752258,0
0.5330842137336731,0
0.5267661213874817,0
0.5284152030944824,0
0.5164493322372437,0
0.5446781516075134,1
0.5435502529144287,1
0.5431275367736816,0
0.5384156107902527,0
0.5248574018478394,0
0.528988242149353,0
0.5288500785827637,0
0.5430104732513428,1
0.5328429341316223,0
0.5309726595878601,0
0.5325570702552795,0
0.5348910689353943,0
0.5434628129005432,0
0.5423183441162109,0
0.5484972596168518,1
0.5124001502990723,0
0.5495421886444092,0
0.5346447825431824,0
0.5441650152206421,0
0.5460790395736694,1
0.5405428409576416,0
0.549708902835846,1
0.5405991077423096,0
0.5362740755081177,1
0.5012759566307068,0
0.5383462309837341,0
0.5336453914642334,0
0.5422067642211914,0
0.5435444116592407,0
0.523449718952179,0
0.5441108345985413,0
0.5372896194458008,0
0.5299581289291382,0
0.5339171886444092,0
0.537558376789093,0
0.5069783926010132,0
0.5430934429168701,0
0.53196781873703,0
0.5421284437179565,0
0.5389316082000732,1
0.544838011264801,1
0.5334815382957458,1
0.5184370279312134,0
0.5133599638938904,0
0.5271627306938171,0
0.5400429368019104,0
0.5269283652305603,0
0.5404868721961975,0
0.5326630473136902,0
0.5430964827537537,1
0.54588782787323,1
0.5433173775672913,1
0.5305992364883423,0
0.5456887483596802,1
0.5466745495796204,1
0.5417079329490662,0
0.5421780347824097,0
0.5378996133804321,1
0.5383540987968445,0
0.5417354106903076,1
0.5374753475189209,0
0.5478573441505432,0
0.5387846231460571,1
0.5376706719398499,0
0.5471108555793762,0
0.5342985391616821,1
0.5256854891777039,0
0.5271174907684326,0
0.5423533916473389,0
0.5385162234306335,0
0.5379408597946167,0
0.5310667753219604,0
0.5258848071098328,0
0.534322202205658,0
0.5453401803970337,1
0.5403590798377991,0
0.5383671522140503,0
0.5316073298454285,0
0.5415621995925903,1
0.5065040588378906,0
0.5305683612823486,0
0.5376145243644714,0
0.5409660935401917,0
0.5277177691459656,0
0.5431298017501831,1
0.5243478417396545,0
0.5286635160446167,0
0.5336569547653198,0
0.5434905886650085,0
0.5422987937927246,0
0.5358145236968994,0
0.5428065061569214,0
0.5354893803596497,1
0.5355024933815002,1
0.5372640490531921,0
0.5447828769683838,1
0.5208286643028259,0
0.5451866388320923,1
0.5309554934501648,0
0.5463656187057495,1
0.5137277245521545,0
0.5419440865516663,0
0.5436525940895081,1
0.540887176990509,1
0.5318994522094727,0
0.5429964065551758,0
0.5102148056030273,0
0.5446537733078003,1
0.5221722722053528,0
0.5431694984436035,1
0.5358030200004578,0
0.5359620451927185,0
0.5412745475769043,0
0.5286339521408081,0
0.5429477691650391,1
0.5335692763328552,0
0.5417757630348206,0
0.540558934211731,1
0.5335928201675415,0
0.546339750289917,1
0.538406491279602,1
0.5339709520339966,0
0.5354276299476624,0
0.5271954536437988,0
0.5407522320747375,1
0.5322924852371216,0
0.5301881432533264,0
0.5301392674446106,0
0.5395018458366394,0
0.5472401976585388,1
0.5480260252952576,0
0.5473402738571167,1
0.515562117099762,0
0.5387666821479797,0
0.5419113039970398,1
0.5261810421943665,0
0.5485782027244568,1
0.538443922996521,0
0.5212105512619019,0
0.5465164184570312,1
0.5332766771316528,0
0.5499435663223267,1
0.5380434989929199,0
0.5410178303718567,0
0.5362099409103394,1
0.5405306220054626,0
0.5357080698013306,0
0.5487352609634399,1
0.5386767983436584,0
0.5477664470672607,1
0.5270857810974121,0
0.5345503091812134,0
0.5330210328102112,0
0.5453001260757446,0
0.5465131402015686,1
0.5485216379165649,1
0.5354363918304443,0
0.5276239514350891,0
0.528992772102356,0
0.5481168627738953,1
0.5360659956932068,1
0.5335513353347778,0
0.5421033501625061,0
0.5400081872940063,0
0.5281854867935181,0
0.5434685945510864,0
0.5405912399291992,1
0.5293446779251099,0
0.5480736494064331,1
0.5383922457695007,0
0.5384827852249146,1
0.5385392904281616,0
0.5352081656455994,1
0.5468955636024475,1
0.543998658657074,1
0.5408967137336731,0
0.5465682148933411,1
0.542292594909668,1
0.5344552993774414,0
0.5344271659851074,0
0.5460142493247986,1
0.5249106884002686,0
0.5493177175521851,1
0.5349356532096863,1
0.5324364304542542,0
0.5324848294258118,0
0.5388081073760986,0
0.5433591604232788,0
0.5012759566307068,0
0.5302523970603943,0
0.5386420488357544,0
0.5335515141487122,1
0.5389320850372314,0
0.5410996675491333,1
0.5303704142570496,0
0.5337846875190735,0
0.5367265939712524,0
0.5369375348091125,0
0.5229835510253906,0
0.5465293526649475,0
0.5317673683166504,1
0.5420098304748535,1
0.5379080772399902,0
0.5314363837242126,0
0.521007239818573,0
0.5323433876037598,0
0.525667667388916,0
0.5461493134498596,1
0.5394430160522461,0
0.5356889367103577,0
0.5437154173851013,0
0.5198280811309814,0
0.546471118927002,1
0.5385856032371521,0
0.5338597297668457,1
0.5102319717407227,0
0.530877947807312,0
0.5330304503440857,0
0.5372759699821472,0
0.5378333330154419,0
0.5332960486412048,0
0.5359302163124084,1
0.5313473343849182,0
0.5296801328659058,0
0.5305038690567017,0
0.533636212348938,0
0.5397886633872986,0
0.5378843545913696,0
0.5303640961647034,1
0.5378270149230957,1
0.5431666970252991,1
0.544130265712738,0
0.5458804965019226,1
0.5332149267196655,0
0.5338972210884094,0
0.5341054797172546,0
0.5354717373847961,1
0.5284300446510315,0
0.5408819317817688,0
0.5359266996383667,0
0.5414674282073975,1
0.5403358936309814,0
0.5464791655540466,1
0.5367658138275146,0
0.5315650701522827,0
0.5419154763221741,1
0.547208309173584,0
0.5338650941848755,0
0.5241163372993469,0
0.5394816994667053,0
0.5467284917831421,1
0.5470837950706482,1
0.5388163924217224,0
0.5173863172531128,0
0.5428051948547363,0
0.5391852259635925,0
0.5332314372062683,0
0.532778263092041,0
0.5412606000900269,1
0.5413795113563538,1
0.5312921404838562,0
0.5426584482192993,1
0.5396293997764587,0
0.5407574772834778,1
0.5443190932273865,0
0.5387568473815918,0
0.5262047648429871,0
0.5491480827331543,1
0.5305385589599609,0
0.5372556447982788,0
0.550759494304657,1
0.5398820638656616,1
0.5425405502319336,1
0.5361851453781128,1
0.5405560731887817,0
0.5374719500541687,0
0.5379437804222107,0
0.5479565858840942,0
0.5138939023017883,0
0.5378816723823547,0
0.5445582270622253,0
0.5370455384254456,0
0.5468052625656128,1
0.5266826748847961,0
0.5445073843002319,0
0.5322259664535522,0
0.5262435078620911,1
0.5436224341392517,0
0.5373373627662659,0
0.5381197333335876,0
0.528992235660553,0
0.5257655382156372,0
0.5343545079231262,0
0.5376387238502502,0
0.5422059297561646,1
0.5392485857009888,0
0.54280024766922,1
0.5373870730400085,0
0.5384857654571533,0
0.5407293438911438,0
0.5368465781211853,0
0.5349559187889099,0
0.5304201245307922,0
0.5336279273033142,0
0.5223535895347595,0
0.5306351184844971,0
0.5337985157966614,0
0.5264700055122375,0
0.5408671498298645,0
0.5334343314170837,0
0.5428822040557861,0
0.5329441428184509,0
0.5346266627311707,0
0.5402836799621582,1
0.5328510999679565,0
0.5455425381660461,0
0.5433493256568909,0
0.5239986181259155,0
0.5410246253013611,0
0.5472773313522339,0
0.5384308099746704,1
0.537986695766449,0
0.5075870156288147,1
0.5363170504570007,0
0.5431409478187561,1
0.5344648361206055,0
0.5297602415084839,0
0.545884370803833,0
0.5330032706260681,0
0.5311981439590454,1
0.5376797914505005,1
0.5288729071617126,0
0.5346815586090088,0
0.5332651734352112,0
0.5386455655097961,1
0.5423206090927124,0
0.536074697971344,0
0.5171613693237305,0
0.5456542372703552,1
0.544157087802887,0
0.5366426706314087,0
0.5261659026145935,0
0.531940221786499,0
0.5379108190536499,0
0.5377525091171265,0
0.5415000915527344,1
0.5390791296958923,0
0.5308332443237305,0
0.5284332633018494,0
0.5424248576164246,1
0.5256539583206177,0
0.5300610661506653,0
0.5342515707015991,1
0.544999897480011,0
0.5393614768981934,1
0.5393343567848206,0
0.5405279397964478,0
0.5405013561248779,0
0.5330601930618286,0
0.5422600507736206,0
0.5399536490440369,0
0.5387727618217468,0
0.5354344844818115,1
0.5396105051040649,0
0.5409490466117859,1
0.5331627130508423,0
0.5409520268440247,0
0.5355928540229797,0
0.5341951251029968,0
0.5349710583686829,0
0.5449601411819458,0
0.5448744893074036,0
0.538499653339386,0
0.5321904420852661,1
0.5382584929466248,1
0.5335723161697388,0
0.5409970283508301,0
0.5421653389930725,0
0.5301879048347473,0
0.5407491326332092,0
0.5411236882209778,0
0.5433204770088196,0
0.5292637944221497,0
0.5345283150672913,0
0.5344630479812622,0
0.5347644090652466,0
0.5350208282470703,0
0.52171391248703,0
0.5480465888977051,0
0.5319405794143677,0
0.5306212902069092,0
0.5427696704864502,1
0.5249758958816528,0
0.533847451210022,0
0.5315203070640564,0
0.53879714012146,1
0.5376877784729004,0
0.5358935594558716,1
0.5494247674942017,0
0.5337895750999451,0
0.5399563908576965,0
0.5424338579177856,0
0.5390011072158813,0
0.5409461855888367,0
0.5383591651916504,0
0.5337011814117432,0
0.5486006736755371,1
0.5450387001037598,1
0.5430870056152344,1
0.5345718860626221,0
0.5374690294265747,0
0.5377281308174133,0
0.5354244709014893,1
0.5381436347961426,0
0.5349615812301636,0
0.5308524966239929,0
0.5335444211959839,0
0.5295544862747192,0
0.5413665771484375,0
0.5409821271896362,0
0.5383399724960327,0
0.5388472080230713,0
0.5306880474090576,0
0.5354763269424438,0
0.5435202121734619,1
0.5313965678215027,0
0.5451876521110535,0
0.5032641887664795,0
0.5401368141174316,0
0.5410997271537781,1
0.5297232270240784,0
0.5382888317108154,0
0.505763053894043,0
0.5391145944595337,0
0.5305563807487488,0
0.5323006510734558,0
0.5192112326622009,0
0.5454740524291992,0
0.5392325520515442,1
0.5400269031524658,1
0.5303117036819458,0
0.5476415753364563,0
0.5420873761177063,1
0.5356791615486145,1
0.5380937457084656,0
0.5385019183158875,1
0.5378000736236572,1
0.527976930141449,0
0.537983775138855,0
0.5041062831878662,0
0.5400298833847046,0
0.5326341986656189,0
0.545723557472229,1
0.5304238200187683,0
0.5483077168464661,1
0.5375818014144897,0
0.5294461846351624,0
0.545132577419281,1
0.5240274667739868,0
0.5283176898956299,0
0.545654833316803,1
0.5350393056869507,0
0.5355530977249146,0
